Tanggal,Produk,Total
2025-03-01,Kopi Susu,15840
2025-03-01,Kopi Susu,18128
2025-03-01,Kopi Susu,16896
2025-03-01,Americano,12375
2025-03-01,Croissant,13860
2025-03-01,Matcha Latte,14850
2025-03-02,Kopi Susu,17277
2025-03-02,Kopi Susu,16030
2025-03-02,Kopi Susu,18346
2025-03-02,Kopi Susu,17099
2025-03-02,Americano,13498
2025-03-02,Americano,12524
2025-03-02,Croissant,15117
2025-03-02,Croissant,14026
2025-03-02,Matcha Latte,16197
2025-03-02,Matcha Latte,15028
2025-03-03,Kopi Susu,34079
2025-03-03,Kopi Susu,31785
2025-03-03,Kopi Susu,29491
2025-03-03,Americano,26624
2025-03-03,Croissant,29819
2025-03-03,Matcha Latte,31949
2025-03-04,Kopi Susu,30168
2025-03-04,Kopi Susu,34478
2025-03-04,Kopi Susu,32157
2025-03-04,Kopi Susu,29837
2025-03-04,Americano,23569
2025-03-04,Americano,26936
2025-03-04,Croissant,26397
2025-03-04,Croissant,30168
2025-03-04,Matcha Latte,28283
2025-03-04,Matcha Latte,32323
2025-03-05,Kopi Susu,32865
2025-03-05,Kopi Susu,30518
2025-03-05,Kopi Susu,34877
2025-03-05,Americano,25676
2025-03-05,Croissant,28757
2025-03-05,Matcha Latte,30811
2025-03-06,Kopi Susu,35616
2025-03-06,Kopi Susu,33242
2025-03-06,Kopi Susu,30867
2025-03-06,Kopi Susu,35277
2025-03-06,Americano,27825
2025-03-06,Americano,25970
2025-03-06,Croissant,31164
2025-03-06,Croissant,29086
2025-03-06,Matcha Latte,33390
2025-03-06,Matcha Latte,31164
2025-03-07,Kopi Susu,31560
2025-03-07,Kopi Susu,36019
2025-03-07,Kopi Susu,33618
2025-03-07,Americano,24656
2025-03-07,Croissant,27615
2025-03-07,Matcha Latte,29587
2025-03-08,Kopi Susu,18888
2025-03-08,Kopi Susu,17552
2025-03-08,Kopi Susu,20032
2025-03-08,Kopi Susu,18697
2025-03-08,Americano,14756
2025-03-08,Americano,13713
2025-03-08,Croissant,16527
2025-03-08,Croissant,15358
2025-03-08,Matcha Latte,17707
2025-03-08,Matcha Latte,16455
2025-03-09,Kopi Susu,20447
2025-03-09,Kopi Susu,19097
2025-03-09,Kopi Susu,17746
2025-03-09,Americano,15974
2025-03-09,Croissant,17891
2025-03-09,Matcha Latte,19169
2025-03-10,Kopi Susu,32974
2025-03-10,Kopi Susu,37583
2025-03-10,Kopi Susu,35101
2025-03-10,Kopi Susu,32620
2025-03-10,Americano,25761
2025-03-10,Americano,29362
2025-03-10,Croissant,28852
2025-03-10,Croissant,32885
